DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (113.9ms)[0m  [1m[35mCREATE DATABASE "prc_api_development" ENCODING = 'unicode'[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35mSQL (0.4ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql" SCHEMA pg_catalog[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_attachments" CASCADE[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE TABLE "active_storage_attachments" ("id" bigserial primary key, "name" character varying NOT NULL, "record_type" character varying NOT NULL, "record_id" bigint NOT NULL, "blob_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE INDEX "index_active_storage_attachments_on_blob_id" ON "active_storage_attachments" ("blob_id")[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_attachments_uniqueness" ON "active_storage_attachments" ("record_type", "record_id", "name", "blob_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_blobs" CASCADE[0m
  [1m[35m (3.1ms)[0m  [1m[35mCREATE TABLE "active_storage_blobs" ("id" bigserial primary key, "key" character varying NOT NULL, "filename" character varying NOT NULL, "content_type" character varying, "metadata" text, "service_name" character varying NOT NULL, "byte_size" bigint NOT NULL, "checksum" character varying, "created_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_blobs_on_key" ON "active_storage_blobs" ("key")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_variant_records" CASCADE[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "active_storage_variant_records" ("id" bigserial primary key, "blob_id" bigint NOT NULL, "variation_digest" character varying NOT NULL)[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_variant_records_uniqueness" ON "active_storage_variant_records" ("blob_id", "variation_digest")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "addresses" CASCADE[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "addresses" ("id" bigserial primary key, "description" character varying, "zip_code" character varying, "street" character varying, "number" integer, "neighborhood" character varying, "city" character varying, "state" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "bank_accounts" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "bank_accounts" ("id" bigserial primary key, "bank_name" character varying, "type_account" character varying, "agency" character varying, "account" character varying, "operation" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "pix" character varying)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "compliance_notifications" CASCADE[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "compliance_notifications" ("id" bigserial primary key, "notification_type" character varying NOT NULL, "title" character varying NOT NULL, "description" text NOT NULL, "status" character varying DEFAULT 'pending' NOT NULL, "resource_type" character varying, "resource_id" bigint, "metadata" json, "resolved_at" timestamp(6), "ignored_at" timestamp(6), "user_id" bigint, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "team_id" bigint NOT NULL)[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_compliance_notifications_on_notification_type" ON "compliance_notifications" ("notification_type")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "idx_on_resource_type_resource_id_a14cb9f6d9" ON "compliance_notifications" ("resource_type", "resource_id")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_compliance_notifications_on_status" ON "compliance_notifications" ("status")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_compliance_notifications_on_team_id" ON "compliance_notifications" ("team_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_compliance_notifications_on_user_id" ON "compliance_notifications" ("user_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_addresses" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "customer_addresses" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "address_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_address_id" ON "customer_addresses" ("address_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_deleted_at" ON "customer_addresses" ("deleted_at")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_profile_customer_id" ON "customer_addresses" ("profile_customer_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_bank_accounts" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "customer_bank_accounts" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "bank_account_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_bank_account_id" ON "customer_bank_accounts" ("bank_account_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_deleted_at" ON "customer_bank_accounts" ("deleted_at")[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_profile_customer_id" ON "customer_bank_accounts" ("profile_customer_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_emails" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "customer_emails" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_deleted_at" ON "customer_emails" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_email_id" ON "customer_emails" ("email_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_profile_customer_id" ON "customer_emails" ("profile_customer_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_files" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "customer_files" ("id" bigserial primary key, "file_description" character varying, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_files_on_deleted_at" ON "customer_files" ("deleted_at")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_customer_files_on_profile_customer_id" ON "customer_files" ("profile_customer_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_phones" CASCADE[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "customer_phones" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "phone_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_deleted_at" ON "customer_phones" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_phone_id" ON "customer_phones" ("phone_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_profile_customer_id" ON "customer_phones" ("profile_customer_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_works" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "customer_works" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_deleted_at" ON "customer_works" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_profile_customer_id" ON "customer_works" ("profile_customer_id")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_work_id" ON "customer_works" ("work_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "customers" CASCADE[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "customers" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6), "jwt_token" character varying, "created_by_id" bigint, "confirmation_token" character varying, "confirmed_at" timestamp(6), "confirmation_sent_at" timestamp(6), "unconfirmed_email" timestamp(6), "status" character varying DEFAULT 'active' NOT NULL)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_confirmation_token" ON "customers" ("confirmation_token")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customers_on_created_by_id" ON "customers" ("created_by_id")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_customers_on_deleted_at" ON "customers" ("deleted_at")[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_email_where_not_deleted" ON "customers" ("email") WHERE (deleted_at IS NULL)[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_reset_password_token" ON "customers" ("reset_password_token")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "documents" CASCADE[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "documents" ("id" bigserial primary key, "document_type" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "profile_customer_id" bigint, "deleted_at" timestamp(6), "format" integer DEFAULT 0 NOT NULL, "status" integer DEFAULT 0 NOT NULL, "sign_source" integer DEFAULT 0 NOT NULL)[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_documents_on_deleted_at" ON "documents" ("deleted_at")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_documents_on_profile_customer_id" ON "documents" ("profile_customer_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_documents_on_work_id" ON "documents" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "draft_works" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "draft_works" ("id" bigserial primary key, "name" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_draft_works_on_deleted_at" ON "draft_works" ("deleted_at")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_draft_works_on_work_id" ON "draft_works" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "drafts" CASCADE[0m
